agent_id, simulation_step, parcel_location_x, parcel_location_y, transaction_price, preference_for_distance, distance_to_city_centre, open_space_amenity, transportation_cost, agent_budget, utility
3956,43.0,21.5,23.5,100.14710998535156,0.4504636824131012,11.661903381347656,0.9600000017881394,11.661903381347656,161.27076721191406,0.8537598059981726
3822,43.0,31.5,42.5,105.35790252685547,0.36999770998954773,13.0,1.0,13.0,167.22215270996094,0.8810269185273772
3967,43.0,33.5,19.5,103.2603530883789,0.5285735130310059,10.198039054870605,0.920000002682209,10.198039054870605,166.2829132080078,0.8388807896750737
4102,44.0,30.5,16.5,104.56507110595703,0.12667885422706604,13.03840446472168,1.0,13.03840446472168,158.67027282714844,0.9574126167795152
3949,44.0,29.5,39.5,103.09962463378906,0.5524381399154663,10.198039054870605,0.920000002682209,10.198039054870605,166.48141479492188,0.8353920354284696
4075,44.0,18.5,28.5,105.16667175292969,0.413603276014328,13.03840446472168,1.0,13.03840446472168,168.50904846191406,0.8675393598308565
3741,44.0,42.5,22.5,104.664794921875,0.44026583433151245,13.03840446472168,1.0,13.03840446472168,168.69273376464844,0.8596289963294745
3792,44.0,38.5,40.5,105.12020111083984,0.2765500843524933,13.03840446472168,1.0,13.03840446472168,163.9214324951172,0.9093643462091097
3970,45.0,44.5,27.5,104.80259704589844,0.19192300736904144,13.152946472167969,1.0,13.152946472167969,161.0624542236328,0.9355431178439448
3989,45.0,26.5,20.5,101.42084503173828,0.5473201274871826,10.29563045501709,0.920000002682209,10.29563045501709,164.102294921875,0.8348490904926698
3858,45.0,33.5,16.5,104.67003631591797,0.14853553473949432,13.152946472167969,1.0,13.152946472167969,159.59776306152344,0.949741309942687
3802,45.0,22.5,30.5,100.10442352294922,0.43085530400276184,9.05538558959961,0.880000002682209,9.05538558959961,159.78472900390625,0.843714858694116
3972,46.0,44.5,32.5,104.39128875732422,0.29252153635025024,13.34166431427002,1.0,13.34166431427002,163.9381866455078,0.9018572447732963
3749,46.0,22.5,27.5,100.055419921875,0.41217830777168274,9.219544410705566,0.880000002682209,9.219544410705566,159.8821563720703,0.8436560513472976
3840,46.0,39.5,22.5,100.72486877441406,0.5204508900642395,10.630146026611328,0.920000002682209,10.630146026611328,163.4121551513672,0.8346020692259021
4107,47.0,33.5,38.5,101.09302520751953,0.516316831111908,9.219544410705566,0.880000002682209,9.219544410705566,162.5460205078125,0.8347136181737745
3939,47.0,37.5,17.5,103.07096099853516,0.15001046657562256,13.416407585144043,1.0,13.416407585144043,157.7693634033203,0.9480670905447907
3930,47.0,25.5,41.5,103.9258041381836,0.16073189675807953,13.416407585144043,1.0,13.416407585144043,159.2851104736328,0.9444603535173909
4002,47.0,33.5,41.5,100.22518920898438,0.3927673101425171,12.165525436401367,0.9600000008940697,12.165525436401367,161.0065460205078,0.8614911437033314
3735,48.0,22.5,39.5,103.70287322998047,0.4356086254119873,13.45362377166748,1.0,13.45362377166748,168.0958709716797,0.8560908607445394
3777,49.0,35.5,42.5,102.93757629394531,0.3282538056373596,13.601470947265625,1.0,13.601470947265625,163.52003479003906,0.8881312567286707
3783,49.0,21.5,33.5,100.19012451171875,0.3477853834629059,10.770329475402832,0.9200000017881393,10.770329475402832,159.6388397216797,0.8607868081428433
3812,49.0,19.5,26.5,100.3364028930664,0.45086872577667236,12.369317054748535,0.9600000008940697,12.369317054748535,163.2440185546875,0.8454154882752203
4117,49.0,20.5,21.5,103.35186767578125,0.38247746229171753,13.601470947265625,1.0,13.601470947265625,166.00892639160156,0.870895784805567
4044,50.0,18.5,24.5,102.16674041748047,0.2307286113500595,13.928388595581055,1.0,13.928388595581055,159.76185607910156,0.9177632896885607
3849,50.0,26.5,37.5,103.31951904296875,0.48537635803222656,9.433980941772461,0.8800000035762787,9.433980941772461,166.11221313476562,0.8349102342125719
4029,50.0,44.5,24.5,102.97754669189453,0.21672680974006653,13.928388595581055,1.0,13.928388595581055,160.46316528320312,0.922555232445913
3804,51.0,17.5,30.5,102.01976013183594,0.2175111025571823,14.03566837310791,1.0,14.03566837310791,159.29806518554688,0.9215890738494088
3801,51.0,37.5,37.5,100.35639953613281,0.3706880211830139,10.0,0.8800000035762787,10.0,161.52003479003906,0.8403169059780331
4023,51.0,35.5,18.5,100.0720443725586,0.39166364073753357,11.704699516296387,0.9200000017881393,11.704699516296387,162.30958557128906,0.8443466430658485
3814,51.0,45.5,30.5,102.59020233154297,0.2807038128376007,14.03566837310791,1.0,14.03566837310791,162.22320556640625,0.8999833456948972
4077,52.0,41.5,30.5,100.24993133544922,0.4136776626110077,10.049875259399414,0.880000002682209,10.049875259399414,162.02035522460938,0.8353369876612579
3724,52.0,27.5,22.5,100.57125854492188,0.3501386344432831,8.062257766723633,0.8400000035762787,8.062257766723633,160.80911254882812,0.8330182050971975
4098,52.0,29.5,43.5,102.29228973388672,0.30003494024276733,14.142135620117188,1.0,14.142135620117188,162.65997314453125,0.8925481726596965
3734,52.0,32.5,21.5,100.5036392211914,0.34056010842323303,8.062257766723633,0.8400000035762787,8.062257766723633,160.68260192871094,0.8332084275960187
3870,52.0,42.5,36.5,100.294677734375,0.4738157391548157,13.03840446472168,0.9600000008940697,13.03840446472168,165.52784729003906,0.831719176688954
3779,53.0,20.5,38.5,101.74376678466797,0.14588645100593567,14.21267032623291,1.0,14.21267032623291,156.89292907714844,0.9459100290859044
3855,54.0,24.5,18.5,100.3438491821289,0.4231339693069458,13.03840446472168,0.9600000008940697,13.03840446472168,164.02452087402344,0.8445785693309732
3950,54.0,28.5,15.5,101.5126953125,0.18631333112716675,14.317821502685547,1.0,14.317821502685547,158.00640869140625,0.9308490979926757
4065,55.0,35.5,15.5,101.06678771972656,0.26385775208473206,14.560219764709473,1.0,14.560219764709473,160.38645935058594,0.9015983725812314
3867,55.0,17.5,33.5,101.22282409667969,0.16070403158664703,14.560219764709473,1.0,14.560219764709473,157.1239471435547,0.9388592510828513
3928,55.0,42.5,25.5,101.51154327392578,0.48441293835639954,11.704699516296387,0.920000002682209,11.704699516296387,166.60215759277344,0.8273621061964602
3753,56.0,27.5,40.5,100.29875946044922,0.3372937738895416,11.704699516296387,0.9200000017881393,11.704699516296387,161.4584197998047,0.854464666868255
3958,56.0,18.5,36.5,100.94303131103516,0.23615102469921112,14.764822959899902,1.0,14.764822959899902,159.59075927734375,0.9100007542934183
3892,57.0,26.5,43.5,100.04847717285156,0.21372532844543457,14.866068840026855,1.0,14.866068840026855,157.6980438232422,0.9175258814247277
4112,57.0,41.5,18.5,100.31549072265625,0.2303999811410904,14.866068840026855,1.0,14.866068840026855,158.65928649902344,0.9113849229044638
3945,57.0,41.5,40.5,100.46520233154297,0.3530484437942505,14.866068840026855,1.0,14.866068840026855,163.39508056640625,0.8674610487309101
3915,57.0,21.5,18.5,100.24769592285156,0.42350220680236816,14.866068840026855,1.0,14.866068840026855,165.8738555908203,0.8431935034222835
3816,58.0,43.5,20.5,100.04310607910156,0.3845974802970886,15.0,1.0,15.0,164.3061981201172,0.8550351721295618
